Author	Id	Content	Created_at	Edited_at	Mentions
Sharur	725379225271533639	winner	2020-06-24 15:58:04.199000	None	
Sharur	725379526787334177	that sort of play also seems far more likely with day chat	2020-06-24 15:59:16.086000	None	
Sharur	725379695142764565	right	2020-06-24 15:59:56.225000	None	
Sharur	725380048483516460	I probably will regardless	2020-06-24 16:01:20.468000	None	
Sharur	725380168167981108	I voted for him for two reasons: he asked why it mattered if we had a <werewolf693949777167253634> governor d1, which could be an innocent question but seems... awfully dense... and he made a comment about not wanting to read through 1000+ messages, which I read in a similar light to what Caetra said, actually	2020-06-24 16:01:49.003000	None	
Sharur	725380269397246052	attempting to make people look down on active posting, or feel bad for being active posters	2020-06-24 16:02:13.138000	None	
Sharur	725380312581931008	Fircoal had different arguments	2020-06-24 16:02:23.434000	None	
Sharur	725380324225187860	let me see if I can find them	2020-06-24 16:02:26.210000	None	
Sharur	725380480496697394	https://discordapp.com/channels/212660788786102272/720674005807267881/725085857941291119	2020-06-24 16:03:03.468000	None	
Sharur	725381015299948555	basically it looks like Fircoal thought mik was downplaying the importance of <sacrifice655946392082186302>	2020-06-24 16:05:10.975000	None	
Sharur	725381771184832614	the whole peddler discussion from earlier today didn't seem great to me	2020-06-24 16:08:11.192000	None	
Sharur	725381821147250758	people seemed to be overlooking the actual purpose of the peddler	2020-06-24 16:08:23.104000	None	
Sharur	725381901635944460	it's just a weaker version of faithful hound, basically	2020-06-24 16:08:42.294000	None	
Sharur	725381965192364032	you get people to trust you by confirming yourself to them	2020-06-24 16:08:57.447000	None	
Sharur	725382399931711488	the one thing I could see in terms of using it to find <werewolf693949777167253634> is to have those visited by the peddler announce they were, without saying who they were visited by	2020-06-24 16:10:41.097000	None	
Sharur	725382600268447794	every single person has to maintain a list of who they visited if they are peddler?	2020-06-24 16:11:28.861000	None	
Sharur	725382620418015324	hmm	2020-06-24 16:11:33.665000	None	
Sharur	725382681700859995	I could see that	2020-06-24 16:11:48.276000	None	
Sharur	725382727313915995	clearly does not work with what I just suggested	2020-06-24 16:11:59.151000	None	
Sharur	725382982524862614	I suppose we'd be demanding that the governor pin the peddler list(s)	2020-06-24 16:12:59.998000	None	
Sharur	725383004880633918	or else it would be chaos	2020-06-24 16:13:05.328000	None	
Sharur	725383960422776873	it should also be noted that there's no guarantee we have either of the PRs	2020-06-24 16:16:53.147000	None	
Sharur	725384007717617694	I think there were some proposals conditional on having both	2020-06-24 16:17:04.423000	None	
Sharur	725384182574088224	it seems to me very unlikely we have both	2020-06-24 16:17:46.112000	None	
Sharur	725384480126402571	bluey has intentionally not chosen randomly	2020-06-24 16:18:57.054000	None	
Sharur	725384489265528932	so we don't really know	2020-06-24 16:18:59.233000	None	
Sharur	725384518231523358	in the past they've usually been randomly selected	2020-06-24 16:19:06.139000	None	
Sharur	725384596429996154	and I've done math	2020-06-24 16:19:24.783000	None	
Sharur	725384697622036511	this time bluey is trying to save us from bayes' theorem	2020-06-24 16:19:48.909000	None	
Sharur	725384777796157471	I don't disagree, Caetra. Math is a strong tool for town.	2020-06-24 16:20:08.024000	None	
Sharur	725384912978444352	I'll be on the lookout	2020-06-24 16:20:40.254000	None	
Sharur	725385040942596228	boo	2020-06-24 16:21:10.763000	None	
Sharur	725385164053676172	> so maybe about their power scale, would it be safe to assume that if we see rogue, both are in? if we see rogue, one is in? |newline| I wouldn't assume that either tbh	2020-06-24 16:21:40.115000	None	
Sharur	725385278315036712	you can always use bayes' theorem	2020-06-24 16:22:07.357000	None	
Sharur	725385309545693194	but getting it to where you can replace all the letters with numbers	2020-06-24 16:22:14.803000	None	
Sharur	725385338687586354	that's the part that we can't do right now	2020-06-24 16:22:21.751000	None	
Sharur	725385418899718286	or replace them with exact numbers, rather than guesses or ranges	2020-06-24 16:22:40.875000	None	
Sharur	725385434779222078	anyway speaking of useless conversations	2020-06-24 16:22:44.661000	None	
Sharur	725385699997515887	so I suspect the "everyone makes a peddler list" strategy probably does cross the line into "more noisy than useful" territory unless we're confident the governor can keep it quick and organized	2020-06-24 16:23:47.894000	None	
Sharur	725385729705771149	I think abstractly it's a good idea	2020-06-24 16:23:54.977000	None	
Sharur	725386033226842193	> because i found the math in this post https://discordapp.com/channels/212660788786102272/720674005807267881/725068991436947496 to be deliberately misleading |newline| what did you find misleading about it?	2020-06-24 16:25:07.342000	None	
Sharur	725386768324755456	I think the math was actually incorrect, fwiw	2020-06-24 16:28:02.603000	None	
Sharur	725386811236417597	if only b/c it builds in incorrect assumptions	2020-06-24 16:28:12.834000	None	
Sharur	725386844501704835	like that a <werewolf693949777167253634> govenor will choose a <werewolf693949777167253634> chancellor	2020-06-24 16:28:20.765000	None	
Sharur	725387094138159174	trust no one |newline| fire emblem |newline| only on game boy advance	2020-06-24 16:29:20.283000	None	
Sharur	725387864623546389	> the 3/15 (one if they select killer, 1 target, 1 rogue) is also assuming WW instantly use the rogue day1 (not a likely occurance) |newline| yes, that is an even more questionable assumption than the chancellor thing	2020-06-24 16:32:23.981000	None	
Sharur	725388069972476024	to say nothing of the fact that the rogue kill is unblockable	2020-06-24 16:33:12.940000	None	
Sharur	725389841931436202	should we be turning our attention to the low-engagement players before we try to nail down these reads?	2020-06-24 16:40:15.408000	None	
Sharur	725389870658224229	I'm specifically thinking of Rozyroz and Donkey Dude	2020-06-24 16:40:22.257000	None	
Sharur	725391512208277564	btw anders made the same argument that mik did about voting for governor before <sacrifice655946392082186302>	2020-06-24 16:46:53.633000	None	
Sharur	725391624183480390	https://discordapp.com/channels/212660788786102272/720674005807267881/724999160092164106 |newline| https://discordapp.com/channels/212660788786102272/720674005807267881/724999549508386918 |newline| https://discordapp.com/channels/212660788786102272/720674005807267881/724999600741679255 |newline| https://discordapp.com/channels/212660788786102272/720674005807267881/724999676893462648	2020-06-24 16:47:20.330000	None	
Sharur	725391892371734669	anders also made a comment about this game having too much traffic	2020-06-24 16:48:24.271000	None	
Sharur	725391938265546824	so my willingness to vote for anders is basically the same as my willingness to vote for mik	2020-06-24 16:48:35.213000	None	
Sharur	725392039235289158	though unlike mik, I don't think anders suggested that we should be unconcerned about a d1 <werewolf693949777167253634> governor	2020-06-24 16:48:59.286000	None	
Sharur	725393778801770597	the average read will be wrong	2020-06-24 16:55:54.031000	None	
Sharur	725393800842969219	the average read will target an innocent	2020-06-24 16:55:59.286000	None	
Sharur	725393811655753871	such is the way of things	2020-06-24 16:56:01.864000	None	
Sharur	725393876709277717	we nonetheless need to discuss them so we can find the ones that are correct	2020-06-24 16:56:17.374000	None	
Sharur	725393898985488504	that too	2020-06-24 16:56:22.685000	None	
Sharur	725394106083180595	there is always a reason to attribute wolf-ness	2020-06-24 16:57:12.061000	None	
Sharur	725394117487624243	wifom if nothing else	2020-06-24 16:57:14.780000	None	
Sharur	725395258728382517	consider what happens if saying stupid things is broadly considered to be town: |newline| 1. wolves can get away with saying stupid things whenever they want |newline| 2. they might occasionally convince people of a stupid thing, letting them lead us down an undesirable path	2020-06-24 17:01:46.873000	None	
Sharur	725395553856258069	I agree with Caetra in the broad sense of "this behavior", I don't (currently) have a super strong read on whether your behavior was egregious	2020-06-24 17:02:57.237000	None	
Sharur	725395759465234543	only if you over-value your own survival	2020-06-24 17:03:46.258000	None	
Sharur	725395980933005402	I also should emphasize that "punish" does not necessarily mean <sacrifice655946392082186302>, in my view	2020-06-24 17:04:39.060000	None	
Sharur	725396054291251271	it can just mean receiving a lot of pushback	2020-06-24 17:04:56.550000	None	
Sharur	725396164446257164	but it has to eventually be able to mean <sacrifice655946392082186302> if someone is unwilling to reconsider	2020-06-24 17:05:22.813000	None	
